id,pred
5542,0.1546084370471596
5543,2.3674327150775516e-06
5544,0.012727909590727596
5545,0.018136569977175845
5546,0.03767895848655409
5547,0.00039195730395920943
5548,1e-06
5549,0.004915557445441741
5550,0.09267873760441331
5551,0.00025086940295926613
5552,0.022691220905142535
5553,0.021256498934524387
5554,0.12975681236271486
5555,0.0007118850413367271
5556,0.00017267125864087011
5557,0.0076394549947237204
5558,0.4285789289672467
5559,0.0006646804370205358
5560,0.03042098273640694
5561,0.10395830109154616
5562,0.1124461542008208
5563,0.8402734145879062
5564,0.2326949493458234
5565,0.008121990165013223
5566,0.15456566910919614
5567,1.7299070248283049e-06
5568,0.014412017981846758
5569,0.1113261441041223
5570,0.20241902678136056
5571,0.2795674778423682
5572,0.4378650321933211
5573,0.011688673740904171
5574,0.2700351700394528
5575,1e-06
5576,0.007731275365327999
5577,0.1393594703029845
5578,0.15776688169751604
5579,0.27484662530371745
5580,0.025570267422473838
5581,0.010190865096504579
5582,0.24664813031351726
5583,1e-06
5584,0.00974330110463748
5585,0.050336133008626244
5586,0.19143035451282808
5587,0.0004409043461054189
5588,1e-06
5589,0.00520366301320873
5590,0.3367739734096566
5591,1e-06
5592,0.06625114825498803
5593,0.17918239258888
5594,0.19699725922011072
5595,0.8234281959891128
5596,2.41002014671214e-06
5597,0.011534559222270603
5598,0.15089626435033943
5599,1e-06
5600,0.003064391733504767
5601,0.2150244657426052
5602,0.40896145346853663
5603,0.8860927809549753
5604,0.017406525306870122
5605,0.008920168880655577
5606,0.12685050181748608
5607,1e-06
5608,0.01397956125108573
5609,0.04669878242411032
5610,0.13924857511503302
5611,0.00016709885658910425
5612,1e-06
5613,0.0036217191464116027
5614,0.35051682843028686
5615,1e-06
5616,0.056321694584012656
5617,0.14898562774114502
5618,0.1363085344175397
5619,0.49523160485586104
5620,0.013240267753987305
5621,0.008825763797686497
5622,0.2958511648597325
5623,1e-06
5624,0.011417238607521566
5625,0.01624419501212127
5626,0.007610269616614487
5627,0.016827585469685876
5628,0.0019954827403801
5629,0.006093433542627876
5630,0.1596057599032155
5631,1.6152219761582716e-06
5632,0.008346273339461766
5633,0.012205534558336676
5634,0.003840810309262964
5635,0.012514068836112325
5636,4.918636783114669e-06
5637,0.003990510525594135
5638,0.16773599236989237
5639,4.761589397754812e-06
5640,0.006725105568716609
5641,0.10445983739239008
5642,0.07254913595018486
5643,0.7773721687058188
5644,0.0011209078044620315
5645,0.008071393153516555
5646,0.15024497669230005
5647,4.057012141907106e-06
5648,0.009576611320872315
5649,0.11131872538538577
5650,0.14381427867238966
5651,0.7078058241931351
5652,0.3660674821456787
5653,0.008740020611277962
5654,0.18687793747810114
5655,1e-06
5656,0.014891015289644182
5657,0.11429437454364137
5658,0.1097731669455011
5659,0.9111024405894923
5660,0.06272037064130655
5661,0.007180378307095786
5662,0.1810821390603866
5663,2.050668798272952e-06
5664,0.017973422363841154
5665,0.08705547760165373
5666,0.14684398108983857
5667,0.44871720233695533
5668,0.6052937020170059
5669,0.011665537210406531
5670,0.14690608599954882
5671,1e-06
5672,0.009274373418699215
5673,0.01110323576265674
5674,0.013466486467417571
5675,0.00965649684310166
5676,1.1073725411268156e-05
5677,0.008379649995649614
5678,0.028752183785350334
5679,1e-06
5680,0.006642349482834308
5681,0.008961309639951504
5682,0.011069425264212864
5683,0.4590506676909932
5684,1e-06
5685,0.008812049738139684
5686,0.068508903089159
5687,0.4839266338169236
5688,0.003850568999170559
5689,0.007722217491224049
5690,0.01359612247442747
5691,0.6756587647601208
5692,1e-06
5693,0.008238862450449125
5694,0.07062604077304652
5695,0.5918572968010671
5696,0.004525914819424871
5697,0.005266879556490594
5698,0.013655457455005895
5699,0.5142925121955298
5700,1e-06
5701,0.008012296467029877
5702,0.09920759012535907
5703,0.16905021597011588
5704,0.007266357735317894
5705,0.005093959226724007
5706,0.005865495306930331
5707,0.6374177524720862
5708,1e-06
5709,0.007401256121460668
5710,0.08925683203112468
5711,0.2340135336582623
5712,0.0025996849043693235
5713,0.001067560556371651
5714,0.00458187040139228
5715,0.1449701099184726
5716,1e-06
5717,0.0028353691382131227
5718,0.14636980831812926
5719,0.0035897156946570466
5720,0.003003822892157456
5721,0.0011386097127301514
5722,0.005975924235252164
5723,0.3116303305062776
5724,1e-06
5725,0.0030940968938546346
5726,0.12023156882147971
5727,0.005710609070683759
5728,0.0030797058480973066
5729,0.004194107439128877
5730,0.008344373779883042
5731,0.4228418885591432
5732,1e-06
5733,0.009900381760687272
5734,0.11158781918671665
5735,0.10785789682687127
5736,0.005183566053669132
5737,0.004852396433280486
5738,0.014345440209889973
5739,0.6764727966542394
5740,1e-06
5741,0.007835073257851068
5742,0.15321484746666583
5743,0.1063262754358273
5744,0.006866111301995436
5745,0.0050599493875248215
5746,0.015681576479032504
5747,0.5597597902995244
5748,1e-06
5749,0.007327290745746162
5750,0.13099335398286682
5751,0.13591793073971545
5752,0.01001925453709152
5753,0.009207600643486795
5754,0.014536410127195806
5755,0.7061141535417107
5756,8.053208946715064e-05
5757,0.008839366796600289
5758,0.016594976526777126
5759,0.12204839460612402
5760,0.009016044379590972
5761,0.003826411370442982
5762,0.012604880387470672
5763,0.873190030758707
5764,1e-06
5765,0.00770172311048675
5766,0.1639134290952331
5767,0.04226191748525978
5768,0.002577691105753302
5769,0.007671401356925697
5770,0.01152926681000888
5771,0.6769370239977858
5772,2.0155649558195716e-05
5773,0.0077758133837038884
5774,0.01591626387912009
5775,0.114019629339196
5776,0.007023306553637691
5777,0.0007741588027040721
5778,0.0003112350952838457
5779,6.834041952816903e-06
5780,1e-06
5781,0.0012408286088388366
5782,0.00836240203652726
5783,0.02164934561503623
5784,0.002567511806098132
5785,0.0007933244648078261
5786,0.00031317142836139166
5787,5.786637651309626e-06
5788,1e-06
5789,0.0012405584280267507
5790,0.008255527133305978
5791,0.02132754571736868
5792,0.002661898788593054
5793,0.0008389941266390576
5794,0.0003628076510054817
5795,7.5828144405290775e-06
5796,1e-06
5797,0.0013417861995863112
5798,0.008219394145015647
5799,0.02139289569308403
5800,0.0027943417184319985
5801,0.003334515042585314
5802,0.024424890602891873
5803,3.42116826483981e-05
5804,1e-06
5805,0.00373282462476325
5806,0.01075230688094088
5807,0.0005157807022253183
5808,0.02048154985487244
5809,0.00912120362562933
5810,0.030169491070456744
5811,0.3205327705712424
5812,0.0001429829739844855
5813,0.00824341789814749
5814,0.012009563463048871
5815,0.02329812966906738
5816,0.006456946636376762
5817,0.0007673369639022731
5818,0.0002601373605717807
5819,5.133892604809542e-06
5820,1e-06
5821,0.0012379292045188214
5822,0.0071765537074106696
5823,0.022796157535862883
5824,0.0025753459979388567
5825,0.0009127159996908606
5826,0.0003604830817011499
5827,7.585576044297211e-06
5828,1e-06
5829,0.0014118391761884332
5830,0.0073411960561184635
5831,0.02210922598028067
5832,0.003071335352712808
5833,0.0015612802071549418
5834,0.0021278365440662137
5835,0.00042340523844572596
5836,1.5520980046124188e-05
5837,0.002404555668919639
5838,0.007936870886047094
5839,0.0056076399061478705
5840,0.0037732529908374624
5841,0.0013727214589905085
5842,0.0015338474851360388
5843,2.873457400976479e-06
5844,1e-06
5845,0.0017453124084511355
5846,0.008614386539039984
5847,0.006244548935736003
5848,0.007276618175157733
5849,0.000877486553760427
5850,0.0003494719679045007
5851,9.793144706394422e-06
5852,1e-06
5853,0.0014503154185451746
5854,0.006957474195528768
5855,0.022797317816369733
5856,0.002940705813358802
5857,0.0008992866151509828
5858,0.002649354257748247
5859,0.026964956540372655
5860,1e-06
5861,0.0034369028170232116
5862,0.0010111588445133796
5863,0.045595453663750125
5864,0.002784310028253942
5865,0.0025561624362761613
5866,0.003883553377180154
5867,0.03420896305609304
5868,1.1475929173460566e-05
5869,0.0054416654417338145
5870,0.002364848493940699
5871,0.012324594878988217
5872,0.004709909020080581
5873,0.002759600876196135
5874,0.004731206019184806
5875,0.05024123891912637
5876,1.572247308471992e-05
5877,0.006197394835620066
5878,0.0025282295531300902
5879,0.013455765713246736
5880,0.005080313448300342
5881,0.018579586091630938
5882,0.0472811000696859
5883,0.396499088657789
5884,1e-06
5885,0.013910150219564476
5886,0.03919077650644059
5887,0.060101245429730894
5888,0.016718320332777113
5889,0.0010350305140246962
5890,0.0034468512057460707
5891,0.0014837133712057085
5892,4.394569187935614e-06
5893,0.004656125727439114
5894,0.0016659401166891296
5895,0.024983319620539828
5896,0.003743769697895134
5897,0.01809207448136881
5898,0.04407094905645675
5899,0.5078791429097715
5900,1e-06
5901,0.01457212690891511
5902,0.041192315557937564
5903,0.1162270017671041
5904,0.01884689795345079
5905,0.00937431616829944
5906,0.020115736084555098
5907,0.4212936417441211
5908,0.002346870615909224
5909,0.0076312580115746684
5910,0.02719914267810076
5911,0.03395886773948666
5912,0.009660725437344
5913,0.003096342377612542
5914,0.005125222007554928
5915,0.0848872403213178
5916,1e-06
5917,0.01024905319512816
5918,0.1941935559092287
5919,4.710961361839872e-05
5920,0.001664172085385567
5921,0.001068817043435683
5922,0.002221875710243335
5923,0.0030557992065899293
5924,4.556688614974018e-06
5925,0.004366063509732254
5926,0.001523503786719132
5927,0.03999688095995692
5928,0.003980719263891665
5929,0.004527093771321732
5930,0.009480198417491764
5931,0.10900642922481896
5932,1e-06
5933,0.008974940869291313
5934,0.2344233642934455
5935,0.00011804978858833028
5936,0.0034002314392489294
5937,0.0030827227252155694
5938,0.002360847011971514
5939,0.008570108816990465
5940,1e-06
5941,0.008835019417920824
5942,0.18286946340612567
5943,0.00012333367137600516
5944,0.003295771955427392
5945,0.0010079960760291508
5946,0.002058963571410229
5947,0.004081522450289422
5948,1.6318545871605228e-06
5949,0.004326165774503393
5950,0.0015692683518419325
5951,0.048085297291654824
5952,0.003716021186293197
5953,0.0066875496987294555
5954,0.01216604812370771
5955,0.2320676163842149
5956,1e-06
5957,0.00812048350606892
5958,0.3272196511941322
5959,0.00033267245573385067
5960,0.006879837362357999
5961,0.006675690551245216
5962,0.02340171785403395
5963,0.0006647050705274477
5964,3.864267166543055e-06
5965,0.012566817248067446
5966,0.0072426090843618444
5967,0.0005013862458304971
5968,0.015551617670406461
5969,0.006345411864178363
5970,0.011000455955289779
5971,0.07992457358501005
5972,1e-06
5973,0.008868847821376839
5974,0.2853480314275273
5975,0.0003216281717434599
5976,0.007869305832726216
5977,0.0024847705862964128
5978,0.0037469575406155666
5979,0.005120932433081005
5980,8.003950768640013e-05
5981,0.006784056174546742
5982,0.0029336980624660083
5983,0.009639895847527013
5984,0.00625300659013127
5985,0.004941885381321559
5986,0.006040830609543942
5987,0.5122677826606568
5988,0.00018883361234340294
5989,0.006743460797342441
5990,0.012190661011140193
5991,0.1368113576956454
5992,0.010884561203188703
5993,0.005228380592294376
5994,0.00847872411626512
5995,0.445305455544506
5996,0.00028723315596785996
5997,0.007839253025471664
5998,0.01148222396694185
5999,0.06329152810255843
6000,0.009822043746119275
6001,0.005793158458983881
6002,0.018553657387688802
6003,0.0013452507542939462
6004,1.0037757150629033e-05
6005,0.012022678736879842
6006,0.0041706998449979145
6007,0.000568168962991547
6008,0.013131777643213612
6009,0.001189036439630931
6010,0.002377025610898388
6011,0.005929712352610426
6012,1.713933226273764e-06
6013,0.0054003637848805235
6014,0.0021927220292936728
6015,0.07361462464903273
6016,0.004408055224933605
6017,0.006823213304878253
6018,0.020015785577510763
6019,0.18320878737878526
6020,1e-06
6021,0.004140947516370639
6022,0.01674938760317781
6023,0.005391324831304921
6024,0.0013114020256458235
6025,0.0012697656406626726
6026,0.0022535122898478103
6027,0.003207211364737106
6028,1.063519850285799e-05
6029,0.004861949224845685
6030,0.0020306367098586525
6031,0.05053702622327854
6032,0.0049733724890126535
6033,0.0029400087982278753
6034,0.003722118302827535
6035,0.00439533938710466
6036,4.526873027716992e-05
6037,0.006055382280856174
6038,0.004557705950164128
6039,0.01213963726681996
6040,0.006722218523058882
6041,0.0012186895998108872
6042,0.002771061675641658
6043,0.0038661023643408645
6044,1.851243156027866e-05
6045,0.004829278650894828
6046,0.0020103709090999043
6047,0.04197094767158696
6048,0.0047817733701077695
6049,0.01420172550564893
6050,0.019351009496493085
6051,0.6974275670416699
6052,0.19664064947549975
6053,0.011897989668126769
6054,0.024071670355513573
6055,0.046834965233816986
6056,0.024090177765605875
6057,0.028728563019480752
6058,0.055438341748329775
6059,0.12462083476295992
6060,0.0007028336244698741
6061,0.015764073366406235
6062,0.024377559326891483
6063,0.004731818107727839
6064,0.030638827881141948
6065,0.01980260156965122
6066,0.04145338409440728
6067,0.17630870641858915
6068,1.4751806438338462e-06
6069,0.016496496413074928
6070,0.036379352629814926
6071,0.010744562597824348
6072,0.016116864653959388
6073,0.03796974247965834
6074,0.06769896691256716
6075,0.18888102847320873
6076,3.672787407192263e-05
6077,0.0179066157247671
6078,0.031539974473927236
6079,0.004989636584024227
6080,0.03959555081006621
6081,0.02341959637118119
6082,0.030993554166616904
6083,0.04574661602111499
6084,4.031589622638116e-05
6085,0.013817205216708008
6086,0.020551216484879658
6087,0.0066395109847020095
6088,0.02994304923859582
6089,0.011948131630934037
6090,0.1230179829436378
6091,0.0003453634658282793
6092,1e-06
6093,0.012880132783270095
6094,0.021500305884025416
6095,2.1643988445861733e-05
6096,0.04289104135169104
6097,0.005668901586474052
6098,0.016659878147002774
6099,0.382843634259983
6100,1e-06
6101,0.010830211308759777
6102,0.018197721246375764
6103,0.04271960997962444
6104,0.009756486085754454
6105,0.01138124350406136
6106,0.10792359475712054
6107,0.0002926319564044537
6108,1e-06
6109,0.012272973542290861
6110,0.024054049454817962
6111,2.7399595408373704e-05
6112,0.04310607741219407
6113,0.019410066108445603
6114,0.03158369179278326
6115,0.04767818848565032
6116,2.5684412204797686e-05
6117,0.013815924158452718
6118,0.021615085612244636
6119,0.005553216082572395
6120,0.023927243259419532
6121,0.0023761719911532826
6122,0.006221595659778557
6123,0.049178389055408715
6124,1e-06
6125,0.009973654573759849
6126,0.02007227089696296
6127,0.011697489334602365
6128,0.008248437699589009
6129,0.002441144905369916
6130,0.00654662856512378
6131,1e-06
6132,1e-06
6133,0.0032384085530210447
6134,0.02772258235828746
6135,0.0008971183986743581
6136,0.02611076977136709
6137,0.0027621333688149716
6138,0.006705382429740928
6139,1e-06
6140,1e-06
6141,0.0033620358531170915
6142,0.025051186679974947
6143,0.0009588809070097988
6144,0.03046362565086306
6145,0.03331179412109626
6146,0.08230014168301551
6147,0.30199613643166195
6148,2.2883314372564233e-06
6149,0.01938403385073288
6150,0.031646842451859086
6151,0.0020591740645615184
6152,0.03507542096687058
6153,0.002337031294093237
6154,0.004546634734716344
6155,1e-06
6156,1e-06
6157,0.0029043439272383544
6158,0.023310178207676543
6159,0.000897796852832866
6160,0.025925742730188866
6161,0.00557455994718366
6162,0.01706915669369446
6163,0.10745398407433987
6164,1e-06
6165,0.010023586258355767
6166,0.011037256080174746
6167,0.022905254122460694
6168,0.010541268702363828
6169,0.002386374086997712
6170,0.005691480787291299
6171,1e-06
6172,1e-06
6173,0.0031250683113143757
6174,0.028863371150066187
6175,0.0008870679115450624
6176,0.02860387142722218
6177,0.00798564888903089
6178,0.014594904853660863
6179,0.05608185218522452
6180,1e-06
6181,0.008303652225680275
6182,0.00722444353839538
6183,0.02323190318921904
6184,0.014419958782783302
6185,0.005077258886031983
6186,0.001288519233900417
6187,0.017017641778678105
6188,0.0002099330048557201
6189,0.00572018873898571
6190,0.05636364566334746
6191,3.50139613163626e-05
6192,0.007876050267697388
6193,0.0009204588467279916
6194,0.0002429204233340361
6195,1e-06
6196,1e-06
6197,0.001799795658899245
6198,0.014611365428849282
6199,0.02454870061377359
6200,0.004120343627221534
6201,0.003835256476773361
6202,0.007221650701353631
6203,0.009205731097263891
6204,1e-06
6205,0.006587166361257923
6206,0.006112648000516926
6207,0.022063215158177787
6208,0.01024307349903921
6209,0.008331011434547678
6210,0.016680793929820182
6211,0.05975376956112436
6212,1e-06
6213,0.007948173263441966
6214,0.006868356080209126
6215,0.01576649775276123
6216,0.0137448999011807
6217,0.000538307877000667
6218,7.62855117438558e-05
6219,2.0555139390506464e-05
6220,1e-06
6221,0.0009147688137067555
6222,0.01012783859788987
6223,0.021981968476847927
6224,0.0016615333941793584
6225,0.010050884259778724
6226,0.01636051098023469
6227,0.05767843460564354
6228,1e-06
6229,0.0075026789290102945
6230,0.0070941447125314775
6231,0.016393379826301426
6232,0.014722737463738367
6233,0.004704246729483472
6234,0.012009687852719372
6235,0.012305296008646865
6236,1e-06
6237,0.007463375303087653
6238,0.005943687600095545
6239,0.016458389302942675
6240,0.012383307928846487
6241,0.002498175843739869
6242,0.006236954767276812
6243,1e-06
6244,1e-06
6245,0.0037198819855310873
6246,0.023704822860721755
6247,0.0008778564277185072
6248,0.030638036450124303
6249,0.05627129958605347
6250,0.04646705123733235
6251,0.47189887842511463
6252,1.539173807489514e-05
6253,0.015305815891339353
6254,0.3549552753468539
6255,0.010226244117314107
6256,0.026751583705810926
6257,0.0009817149832808787
6258,0.00028261048716544566
6259,2.0404464610186913e-06
6260,1e-06
6261,0.00213769799174861
6262,0.009723292540070795
6263,0.028701169943277552
6264,0.00432869227754436
6265,0.02613169522151286
6266,0.0058114887600715145
6267,0.11128133393904825
6268,1e-06
6269,0.012369311373094952
6270,0.4536294962390439
6271,0.0014586312545723263
6272,0.0049809701618863935
6273,0.03874614614801876
6274,0.020513256020049636
6275,0.23256542196430138
6276,1e-06
6277,0.011428332666840516
6278,0.5327343824265368
6279,0.005434805475940426
6280,0.017986153381185747
6281,0.0010735141689286391
6282,0.00030180837990125583
6283,5.683804449935909e-06
6284,1e-06
6285,0.002493759723719279
6286,0.007297860755456468
6287,0.03421508553172829
6288,0.004584702829668381
6289,0.011969830567631911
6290,0.01703819548308454
6291,0.006684701428012776
6292,8.818845191526436e-06
6293,0.01190264951592873
6294,0.01340660834266063
6295,0.002678946735436649
6296,0.023036598416563143
6297,0.001514807358769712
6298,0.0011916743011982694
6299,1e-06
6300,1e-06
